a',
235286,K1685731,n,,a kind of Gṛhastha,
235287,K3005446,n,,a kind of Gṛhastha,
235288,K5068108,n,,Brāhman who has preserved his household-fire,
235289,K4524617,n,,a kind of Gṛhastha,
235290,K5078841,n,,a kind of Vānaprastha,
235291,K4501415,n,,a kind of religious mendicant,
235292,K5836667,n,,patr. from Bharadvāja; name of a Ṛṣi,
235293,K5890624,n,,a kind of ascetic,
235294,K9200190,n,,a kind of ascetic,
235295,K3721037,n,,a kind of ascetic,
235296,K6555796,n,,a class of ascetics,
235297,K9718977,n,,the largest of the 3 sacrificial ladles,
235298,K8391413,n,,name of a Hotṛ or Brahman of the gods,
235299,K6243278,n,,'to be' as an auxiliary verb,
235300,K7003954,n,,the Sauparṇa hymn,
235301,K8138959,n,,name of a hymn,
235302,K4315530,n,,name of a king of Videha,
235303,K3635945,n,,name of a king,
235304,K8032324,n,,name of a king,
235305,K4247914,n,,name of a queen,
235307,K5265916,n,,name of one of the seven guardians of Soma,
235308,K7615750,n,,N.pr. eines den Soma h￼tenden Gandharva,
235309,K1556930,n,,name of a celestial guard of the Soma,
235310,K3280604,n,,name of one of the 7 tutelary deities of the Soma plant,
235311,K2394858,n,,name of a Gandharva who protects the soma,
235312,K8708284,n,,name of a Soma-keeper,
235313,K9308655,n,,a soma protecting Gandharva,
235314,K7286022,n,,name of the 17th Nakṣatra,
235315,K9072600,n,,the first part of a Vedic mantra,
235316,K1501528,n,,a hymn to Sūryā,
235317,K7682035,n,,"das Lied  ṚV. 6, 1 , welches das Wort manotā  enth￤lt und beim Thieropfer gebraucht wird",
235318,K8663606,n,,name of a lunar mansion,
235319,K1884303,n,,name of a man aka. Aupāvi,
235320,K9039177,n,,name of a man,
235321,K9798131,n,,name of a man aka Aupaveśi,
235322,K4676589,n,,name of a brick,
235323,K7584661,n,,epitheton of Keśin,
235324,K8325291,n,,name of a Maudgalya,
235325,K7982832,n,,name of a plant,
235326,K9070310,n,,name of one of the dogs of Yama,
235327,K7987073,n,,name of one of the dogs of Yama,
235328,K5861007,n,,a kind of brick,
235329,K4074624,n,,a ceremony in which tryambaka cakes are offered,
235330,K6635589,n,,name of a son of Dhṛtarāṣṭra,
235331,K5931520,n,,name of a Marut,
235332,K1685185,n,,name of a man,
235333,K7940947,n,,name of a priest,
235334,K8069703,n,,name of an Āṅgirasa,
235335,K8915444,n,,milk used in the Agnihotra,
235336,K9187084,n,,name of one of the three assistants of the Udgātṛ priest,
235337,K6150380,n,,name of a son of Bharata,
235338,K9201492,n,,name of particular prayers and oblations,
235339,K6141400,n,,name of particular prayers and oblations,
235340,K6337062,n,,name of particular verses causing victory,
235341,K8157601,n,,a particular vessel for ladling out,
235342,K5689912,n,,name of a class of Asuras,
235343,K3014904,n,,being of the same family or kin,
235344,K6926056,n,,make thirsty,
235345,K3174535,n,,name of various Sāmans,
235346,K9235459,n,,name of various Sāmans,
235347,K3744621,n,,name of a group of Asuras,
235348,K9505390,n,,the 12th lunar mansion,
235349,K3179260,n,,name of one of the five sacred fires,
235350,K4436768,n,,name of the son of Purūravas and Urvaśī; identified with Agni,
235351,K3532616,n,,coming from Prajāpati,
235352,K9316301,n,,a particular Graha or receptacle for Soma,
235353,K2375309,n,,a strophe consisting of 3 verses,
235354,K6292811,n,,dt. 27fach,
235355,K7879633,n,,fifteenfold,
235356,K9742576,n,,to utter the sound hiṃ,
235357,K1358126,n,,thirtythreefold,
235358,K5854981,n,,the priest who assists the Brahman or chief priest at a Soma sacrifice,
235359,K5958005,n,,name of particular verses which may be put at the beginning or middle or end of a hymn,
235360,K6779520,n,,name of a protracted ceremony or sacrifice,
235361,K3640658,n,,name of a son of Manu and Naḍvalā,
235362,K2388199,n,,name of several Sāmans,
235363,K6349846,n,,Name des letzten stotra bei der Abendpressung im agniṣṭoma,
235364,K4481848,n,,name of different Sāmans supposed to render victorious,
235365,K5290821,n,,a kind of stanza,
235366,K8014656,n,,name of the three days before and after the Vishuvat of the Gavāmayana,
235367,K8753009,n,,21st,
235368,K2614840,n,,name of particular recitations,
235369,K6635278,n,,name of a Sāman,
235370,K3168403,n,,name of particular Stotras sung by the Sāmaga at the Jyotiṣṭoma sacrifice,
235371,K4759504,n,,a group of metres,
235372,K8660462,n,,name of the authoress of RV 10.189,
235373,K7841171,n,,"join in the Sāman hymns as Pratihartṛ, i.e. sing the pratihāra",
235374,K5459838,n,,a particular Soma oblation,
235375,K4813623,n,,twentyfourfold,
235376,K1133878,n,,containing or consisting of 25,
235377,K6308265,n,,to become fat,
235378,K7556786,n,,name of various Sāmans,
235379,K7109742,n,,name of a sāman,
235380,K5699628,n,,name of various Sāmans,
235381,K9119046,n,,name of two Sāmans,
235382,K4844290,n,,relating or sacred to all the gods or to the Viśve Devāḥ,
235383,K4107760,n,,name of various Sāmans,
235384,K3833380,n,,coming from the tree Udumbara or Ficus Religiosa,
235385,K8532601,n,,a shed for the Soma vehicles,
235386,K3151172,n,,a sort of subordinate or side-altar,
235387,K1101706,n,,name of 16 Sāmans which belong to the Mahāvratastotra,
235388,K4979413,n,,name of a Sāman,
235389,K3085802,n,,name of a Sāman,
235390,K9072319,n,,name of a Sāman,
235391,K5129174,n,,name of various Sāmans,
235392,K9198945,n,,the eighth day after full moon at the beginning of the year,
235393,K5400142,n,,extraction or solemn preparation of Soma; start of the Soma sacrifice,
235394,K8572711,n,,performer or partaker or companion of a Sattra sacrifice,
235395,K6353833,n,,name of a demon,
235396,K8736082,n,,name of a boar killed by Indra,
235397,K7572100,n,,"practice utsarga, i.e. dismiss a ritual on certain days",
235398,K7374464,n,,the cake offered at an animal sacrifice,
235399,K3731407,n,,make shine,
235400,K1887819,n,,a threefold Stoma,
235401,K7323249,n,,dt. erkl￤rt,
235402,K3901389,n,,name of a Soma ceremony,
235403,K3513336,n,,reaching,
235404,K2727101,n,,Stoma consisting of 4 parts,
235405,K5237041,n,,office or business of a Ṛtvij or sacrificing priest,
235406,K6138632,n,,a large wooden vessel for the Soma,
235407,K8644140,n,,relating to Bṛhaspati,
235408,K3016620,n,,exercise the function of the Udgātṛ,
235409,K6341512,n,,name of the assistant of the Udgātṛ,
235410,K7843737,n,,name of one of the 16 priests,
235411,K8485471,n,,the morning sacrifice,
235412,K2264191,n,,the word 'yaśas',
235413,K2534505,n,,averted,
235414,K8189439,n,,a kind of Sāman,
235415,K4847895,n,,name of several Sāmans,
235416,K7269595,n,,a ceremony introductory to the Soma sacrifice,
235417,K7987727,n,,name of various Sāmans,
235418,K7472902,n,,name of various Sāmans,
235419,K3517531,n,,name of several Sāmans,
235420,K1990443,n,,name of a serpent king,
235421,K6889292,n,,name of a king of the Kiṃnaras,
235422,K7822836,n,,name of a Gandharva,
235423,K2381930,n,,to recite a śastra after the Udgātṛ,
235424,K2843523,n,,name of particular verses,
235425,K5124645,n,,name of a Buddha,
235426,K1883987,n,,name of a Ṛṣi also called Gautama or Kākṣivata,
235427,K9025782,n,,name of a Yati,
235428,K3613033,n,,name of a Yati,
235429,K2399664,n,,name of several Sāmans,
235430,K4956618,n,,name of different Sāmans,
235431,K7049380,n,,name of a sāman,
235432,K8231567,n,,a species of plant serving as a substitute for the Soma plant,
235433,K1162529,n,,name of a divinity belonging to the upper region,
235434,K9629866,n,,the third Soma preparation in the afternoon,
235435,K4505047,n,,name of a sāman,
235436,K5399710,n,,name of various Sāmans,
235438,K8491382,n,,name of several Sāmans,
235439,K9787410,n,,name of one of the two chief disciples of Buddha,
235440,K4397652,n,,name of various Sāmans,
235441,K3644342,n,,a stotra chanted on the rathaṃtara melody,
235442,K1115363,n,,name of various Sāmans,
235443,K9658445,n,,name of various Sāmans,
235444,K1508711,n,,name of a Sāman,
235445,K1578350,n,,name of a son of Virūpa,
235446,K3313605,n,,a kind of ichneumon or mongoose,
235447,K1203855,n,,name of a future Buddha,
235448,K5508320,n,,title of a particular priest or Ṛtvij,
235449,K7994330,n,,name of a future Buddha,
235450,K7697651,n,,name of various Sāmans,
235451,K9931365,n,,name of a forest near Benares,
235452,K3390882,n,,name of a Sāman,
235453,K1946579,n,,name of a sāman,
235454,K2814690,n,,the winning throw of dice,
235455,K2839085,n,,one throw of dice,
235456,K1371691,n,,one throw of dice,
235457,K3747522,n,,name of various Sāmans,
235458,K4311429,n,,name of a Sāman,
235459,K4107515,n,,name of an Aṅgirasī,
235460,K8779139,n,,name of a Sāman,
235461,K4844200,n,,name of a Kāṇva,
235462,K9711446,n,,name of various Sāmans,
235463,K7245610,n,,name of different Sāmans,
235464,K6079400,n,,name of a Ṛṣi with the patr. Dhānāka,
235465,K1907500,n,12,name of particular positions or intertwinings of the fingers,
235466,K5581654,n,12,the energy or active power of a deity personified as his wife,
235467,K5108249,n,12,a divine being adored by Buddhists,
235468,K4271422,n,12,a deity worshipped by Jains,
235469,K571402,n,12,a deity especially worshipped in Vedic times,
235470,K6124465,n,12,"the four books of the Veda (RV, YV, SV, AV)",
